"ReachID";"X";"Y";"MonitoringProgram";"Watershed";"currentms";"tempmaxC";"orgmicropollTU";"saprowqclass";"shade";"Lit_Inp";"C_P";"C_N";"Occurrence.Chironomidae";"Occurrence.Simuliidae";"Occurrence.Limoniidae";"Occurrence.Baetisrhodani";"Occurrence.Baetisalpinus";"Occurrence.Empididae";"Occurrence.Ceratopogonidae";"Occurrence.Elmidae";"Occurrence.Nemouramortoni";"Occurrence.Baetismuticus";"Occurrence.Drususdiscolor";"Occurrence.Protonemuralateralis";"Occurrence.Athericidae";"Occurrence.Gammaridae";"Occurrence.Rhyacophilatristis";"Occurrence.Planariidae";"Occurrence.Leuctrabraueri";"Occurrence.Nemouraminima";"Occurrence.Hydraenidae";"Occurrence.Ecdyonurushelveticus";"Occurrence.Sericostoma";"Occurrence.Habroleptoidesconfusa";"Occurrence.Scirtidae";"Occurrence.Brachypterarisi";"Occurrence.Sphaeriidae";"Occurrence.Blephariceridae";"Occurrence.Odontocerumalbicorne";"Occurrence.Leuctranigra";"Occurrence.Tipulidae";"Occurrence.Drususannulatus";"Occurrence.Dixidae";"Occurrence.Drususbiguttatus";"Occurrence.Metanoeaflavipennis";"Occurrence.Ecdyonurusvenosus";"Occurrence.Habrophlebialauta";"Occurrence.Stratiomyidae";"Occurrence.Potamophylaxcingulatus";"Occurrence.Protonemuraintricata";"Occurrence.Centroptilumluteolum";"Occurrence.Hydropsychesiltalai";"Occurrence.Epeorusassimilis";"Occurrence.Baetislutheri";"Occurrence.Rhithrogenapicteti";"Occurrence.Dugesiidae";"Occurrence.Paraleptophlebiasubmarginata";"Occurrence.Dytiscidae";"Occurrence.Lymnaeidae";"Occurrence.Habroleptoidesauberti";"Occurrence.Isoperlagrammatica";"Occurrence.Capnioneuranemuroides";"Occurrence.Melampophylaxmucoreus";"Occurrence.Ecclisopteryxmadida";"Occurrence.Nemouraflexuosa";"Occurrence.Chaetopteryxvillosa";"Occurrence.Ephemeradanica";"Occurrence.Erpobdellidae";"Occurrence.Allogamusauricollis";"Occurrence.Serratellaignita";"Occurrence.Hydroptila";"Occurrence.Glossiphoniidae";"Occurrence.Ecdyonurustorrentis";"Occurrence.Rhithrogenasemicolorata";"Occurrence.Gyrinidae";"Occurrence.Caenismacrura";"Occurrence.Torleyamajor";"Occurrence.Psychomyiapusilla";"Occurrence.Hydropsycheincognita";"Occurrence.Protonemurameyeri";"Occurrence.Baetisvardarensis";"Occurrence.Caenisluctuosa";"Occurrence.Hydropsycheangustipennis";"Occurrence.Gomphidae";"Occurrence.Besdolusimhoffi";"Occurrence.Cheumatopsychelepida";"Occurrence.Micrasemasetiferum";"Occurrence.Nemouraavicularis";"Occurrence.Ithytrichia";"Occurrence.Leuctramajor";"Occurrence.Philopotamusludificatus";"Occurrence.Metanoearhaetica";"Occurrence.Rhithrogenaputhzi";"Occurrence.Epeorusalpicola";"Occurrence.Protonemuranimborum";"Occurrence.Chloroperlasusemicheli";"Occurrence.Leuctrahippopus";"Occurrence.Hydropsychetenuis";"Occurrence.Amphinemurasulcicollis";"Occurrence.Cryptothrixnebulicola";"Occurrence.Isoperlarivulorum";"Occurrence.Rhyacophilapraemorsa";"Occurrence.Rhyacophilapubescens";"Occurrence.Cordulegastridae";"Occurrence.Electrogenaujhelyii";"Occurrence.Siphonoperlatorrentium";"Occurrence.Sialidae";"Occurrence.Nemouramarginata";"Occurrence.Rhithrogenaloyolaea";"Occurrence.Protonemurabrevistyla";"Occurrence.Rhyacophilaintermedia";"Occurrence.Rhithrogenaalpestris";"Occurrence.Ecdyonuruspicteti";"Occurrence.Drususmelanchaetes";"Occurrence.Rhithrogenadegrangei";"Occurrence.Leuctraschmidi";"Occurrence.Dictyogenusalpinus";"Occurrence.Drususmuelleri";"Occurrence.Rhyacophilaglareosa";"Occurrence.Drususnigrescens";"Occurrence.Hydropsycheinstabilis";"Occurrence.Melampophylaxmelampus";"Occurrence.Tinodesunicolor";"Occurrence.Potamopyrgusantipodarum";"Occurrence.Rhyacophilahirticornis";"Occurrence.Thaumaleidae";"Occurrence.Rhithrogenagrischuna";"Occurrence.Rhyacophilarectispina";"Occurrence.Drususalpinus";"Occurrence.Isoperlacarbonaria";"Occurrence.Catagapetusnigrans";"Occurrence.Leuctraarmata"
"656139Rh";655925;139475;"Other programs";"Rhone";1.56811582721163;6.99252091110969;-3.39797258197969;1;0.245016;3.36633029643657;0.00423153813847459;0.647904367813727;1;0;1;0;1;0;0;NA;1;0;0;1;0;NA;0;0;NA;NA;0;0;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;1;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;1;0;1;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"626123Rh";626453;124034;"BDM";"Rhone";1.33199059818705;5.82321078317951;-4;1;0.5904456;2.98745831617565;0.00398297499285341;0.621301623212649;1;0;1;0;1;0;0;NA;1;0;0;1;0;NA;0;0;NA;NA;0;0;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;1;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;1;0;1;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"644131Rh";644000;131390;"BDM";"Rhone";3.54494414948197;6.23930472206797;-3.66784743427386;1;0.1192428;74.3999059011523;0.00353195042969047;0.573029757459055;1;0;1;0;1;0;0;NA;1;0;0;1;0;NA;0;0;NA;NA;0;0;NA;NA;NA;NA;NA;0;NA;NA;0;NA;1;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;1;1;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;1;0;1;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"620123Rh";620968;123867;"BDM";"Rhone";2.93565097334065;6.88853860163757;-3.2840317354131;1;0.3541938;257.674941853431;0.00379824929408547;0.601531151716168;1;0;1;0;1;0;0;NA;1;0;0;1;0;NA;0;0;NA;NA;0;1;NA;NA;NA;NA;NA;0;NA;NA;0;NA;1;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;1;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;1;0;1;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"632123Rh";633000;123547;"Other programs";"Rhone";0.371028569238439;7.76244266323442;-1.7910646459024;1;0.6;252.928112552201;0.0037118500569009;0.592284178136055;1;0;1;1;1;0;1;NA;1;1;0;0;0;NA;0;0;NA;NA;1;1;NA;NA;NA;NA;NA;0;NA;NA;0;NA;1;0;0;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;1;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;0;0;1;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"602107Rh";601960;107055;"Other programs";"Rhone";1.4827067303975;5.00751521089676;-3.55286988848619;1;0.4495176;136.635671994296;0.00424805359044414;0.649671952262416;1;0;1;0;1;0;0;NA;1;0;0;1;0;NA;0;0;NA;NA;0;0;NA;NA;NA;NA;NA;0;NA;NA;0;NA;1;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;1;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;1;0;1;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"602131Rh";602238;132075;"BDM";"Rhone";1.30839973516032;5.48094496843964;-3.6576010086138;1;0.3409524;40.5815430418913;0.0038278066096947;0.604694555994307;1;0;1;0;1;0;0;NA;1;0;0;1;0;NA;0;0;NA;NA;0;0;NA;NA;NA;NA;NA;0;NA;NA;0;NA;1;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;1;1;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;1;0;1;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"CH130VDRh";520715;147440;"NAWA TREND";"RhoneLeman";0.620129973187655;18.2193675519615;-0.96996868369161;1;0.5598726;322.941369172751;0.0267197856937042;2.5226593696822;1;0;1;1;0;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"CH131VDRh";553755;145728;"NAWA TREND";"RhoneLeman";0.676109707516382;16.7876295142838;-1.34756045202153;1;0.2466018;205.856515005971;0.00773329543767968;0.964643804199159;1;1;1;1;1;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;1;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"CH128VDRh";510084;140075;"NAWA TREND";"RhoneLeman";0.800579322914257;17.8744508401519;-1.25502870726676;1;0.6;596.413677253272;0.0145579879762036;1.44779369562458;1;0;1;1;1;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"CH129VDRh";526246;149629;"NAWA TREND";"RhoneLeman";0.429281573278462;19.3958122649673;-0.597770292067937;2;0.6;601.945071629166;0.0420779839980345;3.65391000705528;1;0;1;1;0;0;1;1;NA;1;NA;NA;0;1;1;0;NA;NA;1;NA;0;0;0;1;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"CH020VDRh";532030;154088;"NAWA TREND";"RhoneLeman";0.492989779996859;20.9031007458832;-0.755168602051223;2;0.243087;128.290861747257;0.0454833088168122;4.2090868746946;1;1;1;1;0;0;0;1;NA;1;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;1;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"524155Rh";524310;156000;"BDM";"RhoneLeman";0.518432946439212;18.0838497467743;-0.789883199897148;2;0.6;579.732591118113;0.0520405550934467;4.8171452631007;1;0;1;1;0;0;0;1;NA;1;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"530155Rh";530885;155997;"BDM";"RhoneLeman";0.523235347851953;20.6654528117392;-0.787191037633454;2;0.5710608;344.239621497632;0.0446662097489682;4.0326952435661;1;1;1;1;0;0;0;1;NA;1;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;1;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"554147Rh";554326;147978;"BDM";"RhoneLeman";0.507553793845365;13.2232619430359;-0.623876537524058;1;0.6;567.070291033266;0.0058374220548072;0.798053710235342;1;0;1;1;1;0;1;1;NA;0;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;1;0;0;NA;1;NA;0;1;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"506139Rh";506000;139676;"BDM";"RhoneLeman";0.777431818972262;17.4709093473976;-1.05167898823937;1;0.598089;512.676984097146;0.0241807465413299;2.342829768513;1;0;1;1;1;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"548147Rh";549000;147915;"Other programs";"RhoneLeman";0.693584320778568;17.5954165721886;-0.951592466024729;2;0.6;615.276956615342;0.0323417175222011;2.90472500842784;1;0;1;1;1;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"518147Rh";518000;147045;"BDM";"RhoneLeman";0.220072938743005;17.0866572305344;-0.395892111811548;1;0.6;508.808129505807;0.0210906620167367;1.90125073033386;1;0;1;1;0;0;1;1;NA;0;NA;NA;0;1;0;0;NA;NA;1;NA;0;1;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
"542155Rh";542000;155385;"BDM";"RhoneLeman";0.316871725623712;14.217799441413;-0.590098254838877;1;0.6;582.294033429388;0.00837296638506741;0.938848633078034;1;0;1;1;0;0;1;1;NA;0;NA;NA;0;1;0;0;NA;NA;1;NA;0;1;1;0;0;NA;1;NA;0;1;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"560147Rh";560577;147894;"BDM";"RhoneLeman";0.894498141402705;10.0188326577215;-4;1;0.6;415.545001113954;0.00426701215149908;0.651701013153516;1;0;1;1;1;0;0;0;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"530163Rh";530573;164000;"BDM";"RhoneLeman";0.485217695317307;18.0070216901172;-0.632186864071373;2;0.6;492.91445290269;0.0661544632804361;5.6377840813321;1;0;1;1;0;0;1;1;NA;1;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;0;1;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"560131Rh";560474;132000;"BDM";"RhoneLeman";0.232697760500081;18.4932857676928;-0.755168596367442;2;0.3390474;289.827953805567;0.0429235337116182;4.57541848007591;1;1;1;1;0;0;1;1;NA;1;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;1;NA;NA;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"500123Rh";500000;123219;"BDM";"RhoneLeman";0.259374696857956;17.8954468364963;-0.533333125650643;2;0.6;510.378725522429;0.0353821216106752;2.97701370508932;1;0;1;1;0;0;1;1;NA;1;NA;NA;0;1;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;0;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"536155Rh";535998;155168;"Other programs";"RhoneLeman";0.36437940814356;13.3185547047748;-0.471459668681074;1;0.3742764;489.988669927858;0.0240605706660397;2.11946512555699;1;1;1;1;0;0;1;1;NA;0;NA;NA;0;1;0;0;NA;NA;1;NA;0;1;1;0;0;NA;1;NA;0;1;NA;NA;NA;NA;NA;0;1;NA;NA;1;NA;NA;1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"18VDRh";511795;142850;"Other programs";"RhoneLeman";0.361779274443258;18.054812750863;-0.510786304071612;2;0.6;556.768915551612;0.0359852968950456;3.01586922702568;1;0;1;1;0;0;1;1;NA;1;NA;NA;0;1;1;0;NA;NA;1;NA;0;0;1;1;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA
"6VDRh";502500;139961;"Other programs";"RhoneLeman";0.647960510467526;15.3923656608089;-1.33599503162643;1;0.5961786;580.08140636027;0.0149890581754781;1.45468009712113;1;0;1;1;1;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"7VDRh";504942;139763;"Other programs";"RhoneLeman";0.614887525285552;16.942214732799;-1.125179200781;1;0.5599998;510.86070052763;0.0214229525014043;2.13305578161694;1;0;1;1;1;0;0;1;NA;0;NA;NA;0;0;0;0;NA;NA;1;NA;0;0;0;0;0;NA;0;NA;0;0;NA;NA;NA;NA;NA;0;1;NA;NA;0;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA
"722083Ti";722213;84000;"BDM";"Ticino";0.426511023583495;10.0884928309321;-4;1;0.6;518.349177769182;0.00455218465905683;0.682221915062963;1;0;1;1;1;0;1;1;1;1;0;1;0;NA;1;0;1;1;1;1;1;1;1;NA;NA;0;1;1;0;NA;1;1;0;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;1;1;NA;NA;NA;0;NA;NA;0;NA;NA;0;NA;NA;0;1;0;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;1;0;0;1
"722107Ti";722926;107000;"BDM";"Ticino";0.482115796495725;8.16720264611463;-4;1;0.5519232;648.773073468698;0.00376417318270076;0.597884118340002;1;0;1;1;1;0;0;0;1;1;0;1;0;NA;0;0;1;1;1;1;1;0;1;NA;NA;0;1;1;0;NA;1;1;1;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;1;1;NA;NA;NA;0;NA;NA;0;NA;NA;0;NA;NA;0;1;0;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;1;0;0;1
